tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│       │   │   ├── p10_113.png
│       │   │   ├── p10_117.png
│       │   │   ├── p10_119.png
│       │   │   ├── p10_121.png
│       │   │   ├── p10_122.png
│       │   │   ├── p10_129.png
│       │   │   ├── p10_130.png
│       │   │   ├── p10_131.png
│       │   │   ├── p10_133.png
│       │   │   ├── p10_134.png
│       │   │   ├── p10_135.png
│       │   │   ├── p10_138.png
│       │   │   ├── p10_141.png
│       │   │   ├── p10_144.png
│       │   │   ├── p10_145.png
│       │   │   ├── p10_152.png
│       │   │   ├── p10_156.png
│       │   │   ├── p10_157.png
│       │   │   ├── p10_160.png
│       │   │   ├── p10_162.png
│       │   │   ├── p10_163.png
│       │   │   ├── p10_168.png
│       │   │   ├── p10_169.png
│       │   │   ├── p10_174.png
│       │   │   ├── p10_175.png
│       │   │   ├── p10_178.png
│       │   │   ├── p10_181.png
│       │   │   ├── p10_184.png
│       │   │   ├── p10_188.png
│       │   │   ├── p10_192.png
