swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
    │   │   ├── l2nr019.tif
    │   │   ├── l2nr021.tif
    │   │   ├── l2nr028.tif
    │   │   ├── l2nr029.tif
    │   │   ├── l2nr034.tif
    │   │   ├── l2nr043.tif
    │   │   ├── l2nr047.tif
    │   │   ├── l2nr049.tif
    │   │   ├── l2nr050.tif
    │   │   ├── l2nr052.tif
    │   │   ├── l2nr053.tif
    │   │   ├── l2nr057.tif
    │   │   ├── l2nr058.tif
    │   │   ├── l2nr061.tif
    │   │   ├── l2nr064.tif
    │   │   ├── l2nr069.tif
    │   │   ├── l2nr072.tif
    │   │   ├── l2nr073.tif
    │   │   └── l2nr075.tif
    │   ├── leaf3
    │   │   ├── l3nr001.tif
    │   │   ├── l3nr004.tif
    │   │   ├── l3nr007.tif
    │   │   ├── l3nr017.tif
    │   │   ├── l3nr022.tif
    │   │   ├── l3nr028.tif
    │   │   ├── l3nr031.tif
    │   │   ├── l3nr032.tif
    │   │   ├── l3nr034.tif
    │   │   ├── l3nr037.tif
    │   │   ├── l3nr038.tif
    │   │   ├── l3nr040.tif
    │   │   ├── l3nr041.tif
    │   │   ├── l3nr045.tif
    │   │   ├── l3nr049.tif
    │   │   ├── l3nr052.tif
    │   │   ├── l3nr053.tif
    │   │   ├── l3nr054.tif
    │   │   ├── l3nr057.tif
    │   │   ├── l3nr061.tif
    │   │   ├── l3nr063.tif
    │   │   ├── l3nr065.tif
    │   │   ├── l3nr072.tif
    │   │   ├── l3nr073.tif
    │   │   └── l3nr075.tif
    │   ├── leaf4
    │   │   ├── l4nr001.tif
    │   │   ├── l4nr003.tif
    │   │   ├── l4nr006.tif
    │   │   ├── l4nr007.tif
    │   │   ├── l4nr008.tif
    │   │   ├── l4nr009.tif
    │   │   ├── l4nr016.tif
    │   │   ├── l4nr017.tif
    │   │   ├── l4nr021.tif
    │   │   ├── l4nr023.tif
    │   │   ├── l4nr033.tif
    │   │   ├── l4nr036.tif
    │   │   ├── l4nr038.tif
    │   │   ├── l4nr039.tif
    │   │   ├── l4nr040.tif
    │   │   ├── l4nr044.tif
    │   │   ├── l4nr045.tif
    │   │   ├── l4nr046.tif
    │   │   ├── l4nr051.tif
    │   │   ├── l4nr054.tif
    │   │   ├── l4nr062.tif
    │   │   ├── l4nr069.tif
    │   │   ├── l4nr070.tif
    │   │   ├── l4nr072.tif
    │   │   └── l4nr074.tif
    │   ├── leaf5
    │   │   ├── l5nr002.tif
    │   │   ├── l5nr003.tif
    │   │   ├── l5nr005.tif
    │   │   ├── l5nr007.tif
    │   │   ├── l5nr009.tif
    │   │   ├── l5nr010.tif
    │   │   ├── l5nr011.tif
    │   │   ├── l5nr018.tif
    │   │   ├── l5nr023.tif
    │   │   ├── l5nr034.tif
    │   │   ├── l5nr036.tif
    │   │   ├── l5nr042.tif
    │   │   ├── l5nr045.tif
    │   │   ├── l5nr046.tif
    │   │   ├── l5nr048.tif
    │   │   ├── l5nr049.tif
    │   │   ├── l5nr051.tif
    │   │   ├── l5nr053.tif
    │   │   ├── l5nr056.tif
    │   │   ├── l5nr057.tif
    │   │   ├── l5nr060.tif
    │   │   ├── l5nr061.tif
    │   │   ├── l5nr068.tif
    │   │   ├── l5nr069.tif
    │   │   └── l5nr074.tif
    │   ├── leaf6
    │   │   ├── l6nr002.tif
    │   │   ├── l6nr006.tif
    │   │   ├── l6nr008.tif
    │   │   ├── l6nr014.tif
    │   │   ├── l6nr020.tif
    │   │   ├── l6nr022.tif
    │   │   ├── l6nr025.tif
    │   │   ├── l6nr027.tif
    │   │   ├── l6nr028.tif
    │   │   ├── l6nr029.tif
    │   │   ├── l6nr033.tif
    │   │   ├── l6nr035.tif
    │   │   ├── l6nr036.tif
    │   │   ├── l6nr038.tif
    │   │   ├── l6nr040.tif
    │   │   ├── l6nr046.tif
    │   │   ├── l6nr047.tif
    │   │   ├── l6nr056.tif
    │   │   ├── l6nr058.tif
    │   │   ├── l6nr059.tif
    │   │   ├── l6nr062.tif
    │   │   ├── l6nr064.tif
    │   │   ├── l6nr066.tif
    │   │   ├── l6nr067.tif
    │   │   └── l6nr073.tif
    │   ├── leaf7
    │   │   ├── l7nr004.tif
    │   │   ├── l7nr011.tif
    │   │   ├── l7nr012.tif
    │   │   ├── l7nr018.tif
    │   │   ├── l7nr019.tif
    │   │   ├── l7nr021.tif
    │   │   ├── l7nr023.tif
    │   │   ├── l7nr029.tif
    │   │   ├── l7nr031.tif
    │   │   ├── l7nr032.tif
    │   │   ├── l7nr038.tif
    │   │   ├── l7nr044.tif
    │   │   ├── l7nr049.tif
    │   │   ├── l7nr050.tif
    │   │   ├── l7nr051.tif
    │   │   ├── l7nr052.tif
    │   │   ├── l7nr060.tif
    │   │   ├── l7nr062.tif
    │   │   ├── l7nr065.tif
    │   │   ├── l7nr066.tif
    │   │   ├── l7nr068.tif
    │   │   ├── l7nr070.tif
    │   │   ├── l7nr071.tif
    │   │   ├── l7nr074.tif
    │   │   └── l7nr075.tif
    │   ├── leaf8
    │   │   ├── l8nr001.tif
    │   │   ├── l8nr002.tif
    │   │   ├── l8nr003.tif
    │   │   ├── l8nr004.tif
    │   │   ├── l8nr005.tif
    │   │   ├── l8nr008.tif
    │   │   ├── l8nr009.tif
    │   │   ├── l8nr016.tif
    │   │   ├── l8nr020.tif
    │   │   ├── l8nr021.tif
    │   │   ├── l8nr022.tif
    │   │   ├── l8nr024.tif
    │   │   ├── l8nr029.tif
    │   │   ├── l8nr030.tif
    │   │   ├── l8nr035.tif
    │   │   ├── l8nr039.tif
    │   │   ├── l8nr047.tif
    │   │   ├── l8nr048.tif
    │   │   ├── l8nr050.tif
    │   │   ├── l8nr053.tif
    │   │   ├── l8nr062.tif
