swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
    │   │   ├── l13nr034.tif
    │   │   ├── l13nr041.tif
    │   │   ├── l13nr042.tif
    │   │   ├── l13nr045.tif
    │   │   ├── l13nr048.tif
    │   │   ├── l13nr050.tif
    │   │   ├── l13nr051.tif
    │   │   ├── l13nr056.tif
    │   │   ├── l13nr057.tif
    │   │   ├── l13nr060.tif
    │   │   ├── l13nr073.tif
    │   │   ├── l13nr074.tif
    │   │   └── l13nr075.tif
    │   ├── leaf14
    │   │   ├── l14nr004.tif
    │   │   ├── l14nr005.tif
    │   │   ├── l14nr006.tif
    │   │   ├── l14nr007.tif
    │   │   ├── l14nr008.tif
    │   │   ├── l14nr020.tif
    │   │   ├── l14nr021.tif
    │   │   ├── l14nr024.tif
    │   │   ├── l14nr025.tif
    │   │   ├── l14nr026.tif
    │   │   ├── l14nr032.tif
    │   │   ├── l14nr041.tif
    │   │   ├── l14nr048.tif
    │   │   ├── l14nr049.tif
    │   │   ├── l14nr051.tif
    │   │   ├── l14nr054.tif
    │   │   ├── l14nr056.tif
    │   │   ├── l14nr057.tif
    │   │   ├── l14nr061.tif
    │   │   ├── l14nr064.tif
    │   │   ├── l14nr065.tif
    │   │   ├── l14nr067.tif
    │   │   ├── l14nr068.tif
    │   │   ├── l14nr072.tif
    │   │   └── l14nr075.tif
    │   ├── leaf15
    │   │   ├── l15nr003.tif
    │   │   ├── l15nr004.tif
    │   │   ├── l15nr007.tif
    │   │   ├── l15nr013.tif
    │   │   ├── l15nr014.tif
    │   │   ├── l15nr022.tif
    │   │   ├── l15nr024.tif
    │   │   ├── l15nr025.tif
    │   │   ├── l15nr027.tif
    │   │   ├── l15nr033.tif
    │   │   ├── l15nr037.tif
    │   │   ├── l15nr039.tif
    │   │   ├── l15nr042.tif
    │   │   ├── l15nr047.tif
    │   │   ├── l15nr048.tif
    │   │   ├── l15nr051.tif
    │   │   ├── l15nr052.tif
    │   │   ├── l15nr055.tif
    │   │   ├── l15nr058.tif
    │   │   ├── l15nr060.tif
    │   │   ├── l15nr063.tif
    │   │   ├── l15nr065.tif
    │   │   ├── l15nr071.tif
    │   │   ├── l15nr073.tif
    │   │   └── l15nr074.tif
    │   ├── leaf2
    │   │   ├── l2nr003.tif
    │   │   ├── l2nr006.tif
    │   │   ├── l2nr009.tif
    │   │   ├── l2nr013.tif
    │   │   ├── l2nr014.tif
    │   │   ├── l2nr015.tif
    │   │   ├── l2nr016.tif
    │   │   ├── l2nr018.tif
    │   │   ├── l2nr025.tif
    │   │   ├── l2nr026.tif
    │   │   ├── l2nr030.tif
    │   │   ├── l2nr031.tif
    │   │   ├── l2nr033.tif
    │   │   ├── l2nr040.tif
    │   │   ├── l2nr042.tif
    │   │   ├── l2nr044.tif
    │   │   ├── l2nr046.tif
    │   │   ├── l2nr047.tif
    │   │   ├── l2nr052.tif
    │   │   ├── l2nr065.tif
    │   │   ├── l2nr066.tif
    │   │   ├── l2nr068.tif
    │   │   ├── l2nr069.tif
    │   │   ├── l2nr074.tif
    │   │   └── l2nr075.tif
    │   ├── leaf3
    │   │   ├── l3nr007.tif
    │   │   ├── l3nr008.tif
    │   │   ├── l3nr013.tif
    │   │   ├── l3nr015.tif
    │   │   ├── l3nr018.tif
    │   │   ├── l3nr022.tif
    │   │   ├── l3nr023.tif
    │   │   ├── l3nr026.tif
    │   │   ├── l3nr033.tif
    │   │   ├── l3nr036.tif
    │   │   ├── l3nr039.tif
    │   │   ├── l3nr043.tif
    │   │   ├── l3nr044.tif
    │   │   ├── l3nr047.tif
    │   │   ├── l3nr048.tif
    │   │   ├── l3nr049.tif
    │   │   ├── l3nr053.tif
    │   │   ├── l3nr057.tif
    │   │   ├── l3nr060.tif
    │   │   ├── l3nr061.tif
    │   │   ├── l3nr062.tif
    │   │   ├── l3nr067.tif
    │   │   ├── l3nr071.tif
    │   │   ├── l3nr072.tif
    │   │   └── l3nr074.tif
    │   ├── leaf4
    │   │   ├── l4nr001.tif
    │   │   ├── l4nr003.tif
    │   │   ├── l4nr006.tif
    │   │   ├── l4nr007.tif
    │   │   ├── l4nr008.tif
    │   │   ├── l4nr012.tif
    │   │   ├── l4nr015.tif
    │   │   ├── l4nr017.tif
    │   │   ├── l4nr018.tif
    │   │   ├── l4nr024.tif
    │   │   ├── l4nr026.tif
    │   │   ├── l4nr029.tif
    │   │   ├── l4nr032.tif
    │   │   ├── l4nr033.tif
    │   │   ├── l4nr035.tif
    │   │   ├── l4nr042.tif
    │   │   ├── l4nr044.tif
    │   │   ├── l4nr045.tif
    │   │   ├── l4nr060.tif
    │   │   ├── l4nr061.tif
    │   │   ├── l4nr067.tif
    │   │   ├── l4nr069.tif
    │   │   ├── l4nr070.tif
    │   │   ├── l4nr072.tif
    │   │   └── l4nr074.tif
    │   ├── leaf5
    │   │   ├── l5nr002.tif
    │   │   ├── l5nr004.tif
    │   │   ├── l5nr009.tif
    │   │   ├── l5nr010.tif
    │   │   ├── l5nr021.tif
    │   │   ├── l5nr024.tif
    │   │   ├── l5nr025.tif
    │   │   ├── l5nr026.tif
    │   │   ├── l5nr027.tif
    │   │   ├── l5nr034.tif
    │   │   ├── l5nr035.tif
    │   │   ├── l5nr037.tif
    │   │   ├── l5nr039.tif
    │   │   ├── l5nr040.tif
    │   │   ├── l5nr045.tif
    │   │   ├── l5nr046.tif
    │   │   ├── l5nr056.tif
    │   │   ├── l5nr057.tif
    │   │   ├── l5nr060.tif
    │   │   ├── l5nr061.tif
    │   │   ├── l5nr063.tif
    │   │   ├── l5nr066.tif
    │   │   ├── l5nr068.tif
    │   │   ├── l5nr072.tif
    │   │   └── l5nr075.tif
    │   ├── leaf6
    │   │   ├── l6nr001.tif
    │   │   ├── l6nr002.tif
    │   │   ├── l6nr008.tif
    │   │   ├── l6nr010.tif
    │   │   ├── l6nr011.tif
    │   │   ├── l6nr012.tif
    │   │   ├── l6nr017.tif
    │   │   ├── l6nr018.tif
    │   │   ├── l6nr020.tif
    │   │   ├── l6nr021.tif
    │   │   ├── l6nr023.tif
    │   │   ├── l6nr025.tif
    │   │   ├── l6nr026.tif
    │   │   ├── l6nr027.tif
    │   │   ├── l6nr041.tif
    │   │   ├── l6nr042.tif
