tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │       │   ├── p06_146.png
│   │       │   ├── p06_147.png
│   │       │   ├── p06_150.png
│   │       │   ├── p06_151.png
│   │       │   ├── p06_152.png
│   │       │   ├── p06_154.png
│   │       │   ├── p06_155.png
│   │       │   ├── p06_156.png
│   │       │   ├── p06_157.png
│   │       │   ├── p06_158.png
│   │       │   ├── p06_159.png
│   │       │   ├── p06_161.png
│   │       │   ├── p06_164.png
│   │       │   ├── p06_166.png
│   │       │   ├── p06_169.png
│   │       │   ├── p06_170.png
│   │       │   ├── p06_171.png
│   │       │   ├── p06_172.png
│   │       │   ├── p06_173.png
│   │       │   ├── p06_174.png
│   │       │   ├── p06_175.png
│   │       │   ├── p06_176.png
│   │       │   ├── p06_178.png
│   │       │   ├── p06_183.png
│   │       │   ├── p06_185.png
│   │       │   ├── p06_186.png
│   │       │   ├── p06_189.png
│   │       │   ├── p06_190.png
│   │       │   ├── p06_191.png
│   │       │   ├── p06_192.png
